date,state,district,pincode,demo_age_5_17,demo_age_17_
01-03-2025,Ladakh,Kargil,194301,89,234
01-03-2025,Ladakh,Kargil,194109,68,133
01-09-2025,Ladakh,Leh,194104,0,1
01-09-2025,Ladakh,Leh,194106,0,3
02-09-2025,Ladakh,Kargil,194103,0,2
02-09-2025,Ladakh,Kargil,194109,0,3
03-09-2025,Ladakh,Kargil,194302,0,1
03-09-2025,Ladakh,Leh,194106,1,2
03-09-2025,Ladakh,Leh,194201,0,1
06-09-2025,Ladakh,Leh,194106,0,1
06-09-2025,Ladakh,Leh,194201,0,4
07-09-2025,Ladakh,Kargil,194105,2,0
07-09-2025,Ladakh,Leh,194401,0,1
10-09-2025,Ladakh,Kargil,194102,0,1
10-09-2025,Ladakh,Kargil,194301,0,1
11-09-2025,Ladakh,Kargil,194301,0,5
11-09-2025,Ladakh,Leh,194104,0,1
12-09-2025,Ladakh,Kargil,194103,1,2
12-09-2025,Ladakh,Kargil,194105,1,3
13-09-2025,Ladakh,Leh,194201,0,2
15-09-2025,Ladakh,Kargil,194103,1,1
15-09-2025,Ladakh,Kargil,194105,1,1
17-09-2025,Ladakh,Kargil,194302,1,1
16-09-2025,Ladakh,Kargil,194105,1,1
16-09-2025,Ladakh,Kargil,194109,0,3
18-09-2025,Ladakh,Kargil,194103,0,1
19-09-2025,Ladakh,Kargil,194103,1,2
19-09-2025,Ladakh,Kargil,194105,0,1
19-09-2025,Ladakh,Kargil,194302,0,1
13-10-2025,Ladakh,Kargil,194102,0,1
13-10-2025,Ladakh,Kargil,194403,0,1
13-10-2025,Ladakh,Leh,194101,1,1
16-10-2025,Ladakh,Kargil,194105,1,2
16-10-2025,Ladakh,Kargil,194302,0,2
16-10-2025,Ladakh,Leh,194106,3,4
15-10-2025,Ladakh,Kargil,194102,1,0
17-10-2025,Ladakh,Kargil,194301,0,1
17-10-2025,Ladakh,Leh,194101,0,1
17-10-2025,Ladakh,Leh,194106,0,1
18-10-2025,Ladakh,Kargil,194103,1,2
18-10-2025,Ladakh,Kargil,194105,1,0
18-10-2025,Ladakh,Leh,194401,0,3
28-10-2025,Ladakh,Kargil,194102,1,5
27-10-2025,Ladakh,Kargil,194105,0,1
27-10-2025,Ladakh,Kargil,194301,0,1
27-10-2025,Ladakh,Leh,194101,2,4
02-11-2025,Ladakh,Leh,194104,0,2
26-10-2025,Ladakh,Leh,194101,1,4
26-10-2025,Ladakh,Leh,194201,0,1
20-10-2025,Ladakh,Kargil,194103,1,1
20-10-2025,Ladakh,Kargil,194301,0,2
21-10-2025,Ladakh,Leh,194101,0,1
25-10-2025,Ladakh,Kargil,194301,1,0
25-10-2025,Ladakh,Leh,194401,1,0
01-11-2025,Ladakh,Leh,194402,0,1
05-11-2025,Ladakh,Kargil,194102,2,4
06-11-2025,Ladakh,Kargil,194302,1,2
07-11-2025,Ladakh,Leh,194402,1,0
08-11-2025,Ladakh,Leh,194201,0,4
09-11-2025,Ladakh,Kargil,194109,1,1
16-11-2025,Ladakh,Leh,194201,1,3
17-11-2025,Ladakh,Kargil,194102,1,0
18-11-2025,Ladakh,Leh,194201,0,5
19-11-2025,Ladakh,Leh,194402,0,1
01-12-2025,Ladakh,Leh,194402,0,1
03-12-2025,Ladakh,Leh,194402,0,2
05-12-2025,Ladakh,Kargil,194302,1,0
07-12-2025,Ladakh,Kargil,194103,1,2
07-12-2025,Ladakh,Leh,194402,0,1
04-11-2025,Ladakh,Kargil,194103,2,27
04-11-2025,Ladakh,Leh,194401,0,1
05-11-2025,Ladakh,Kargil,194103,2,8
05-11-2025,Ladakh,Kargil,194301,1,0
07-11-2025,Ladakh,Kargil,194103,2,5
08-11-2025,Ladakh,Kargil,194302,2,0
